@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6856A14
@000C 00081140
@000D 00081980
@000E 003FFF06
@000F DEFFFE04
@0010 DF000115
@0011 DF000104
@0012 00800074
@0013 10840404
@0014 E0BFFF15
@0015 E0BFFF17
@0016 00C02004
@0017 10C00015
@0018 E0BFFF17
@0019 10800104
@001A 00C000C4
@001B 10C00015
@001C E0BFFF17
@001D 10800104
@001E 10000015
@001F E0BFFF17
@0020 00C00404
@0021 10C00015
@0022 E0BFFF17
@0023 10800104
@0024 00C000C4
@0025 10C00015
@0026 00800044
@0027 E037883A
@0028 DF000017
@0029 DEC00104
@002A F800283A
@002B DEFFFC04
@002C DF000315
@002D DF000304
@002E E13FFD15
@002F E17FFE15
@0030 E1BFFF15
@0031 E0FFFE17
@0032 E0BFFD17
@0033 18800C26
@0034 00000806
@0035 E0BFFE17
@0036 10C00104
@0037 E0FFFE15
@0038 E0FFFD17
@0039 19000104
@003A E13FFD15
@003B 18C00017
@003C 10C00015
@003D E0FFFE17
@003E E0BFFF17
@003F 18BFF51E
@0040 0001883A
@0041 E037883A
@0042 DF000017
@0043 DEC00104
@0044 F800283A
@0045 DEFFFE04
@0046 DFC00115
@0047 DF000015
@0048 D839883A
@0049 01800074
@004A 31A57204
@004B 01400074
@004C 2964BD04
@004D 01000074
@004E 21257204
@004F 00080AC0
@0050 01800074
@0051 31A00804
@0052 01400074
@0053 29600804
@0054 01000074
@0055 21200804
@0056 00080AC0
@0057 01800074
@0058 31A4BD04
@0059 01400074
@005A 2964B004
@005B 01000074
@005C 2124B004
@005D 00080AC0
@005E 00086080
@005F 00087F40
@0060 0001883A
@0061 E037883A
@0062 DFC00117
@0063 DF000017
@0064 DEC00204
@0065 F800283A
@0066 DEFFFD04
@0067 DFC00215
@0068 DF000115
@0069 DF000104
@006A 0009883A
@006B 00082480
@006C 0001883A
@006D 00082800
@006E 01800074
@006F 31A4B004
@0070 01400074
@0071 2964B004
@0072 01000074
@0073 2124B004
@0074 00088F80
@0075 00087340
@0076 01000074
@0077 2121E504
@0078 0008EFC0
@0079 D0A0BD17
@007A D0E0BE17
@007B D120BF17
@007C 200D883A
@007D 180B883A
@007E 1009883A
@007F 000803C0
@0080 E0BFFF15
@0081 01000044
@0082 00085300
