@0000 00400034
@0001 08608C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00081D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 10AA2104
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 10AA2104
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A0C617
@007D 10000726
@007E D0A0C617
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEC00014
@008E 06800074
@008F D6895A14
@0090 0008F3C0
@0091 0008FC00
@0092 003FFF06
@0093 DEFFFD04
@0094 DFC00215
@0095 DF000115
@0096 DF000104
@0097 E13FFF15
@0098 D0A00017
@0099 10800304
@009A 10800017
@009B 100B883A
@009C 01000074
@009D 21289F04
@009E 000832C0
@009F 0007883A
@00A0 00800074
@00A1 10840204
@00A2 10C00035
@00A3 0001883A
@00A4 E037883A
@00A5 DFC00117
@00A6 DF000017
@00A7 DEC00204
@00A8 F800283A
@00A9 DEFFFD04
@00AA DFC00215
@00AB DF000115
@00AC DF000104
@00AD D8000015
@00AE 000F883A
@00AF 01800074
@00B0 31A09304
@00B1 000B883A
@00B2 0009883A
@00B3 0008C340
@00B4 D0A00017
@00B5 00C00404
@00B6 10C00015
@00B7 D0A00017
@00B8 10800104
@00B9 00C000C4
@00BA 10C00015
@00BB 003FFF06
@00BC DEFFFD04
@00BD DFC00015
@00BE D9800115
@00BF D9C00215
@00C0 20C00217
@00C1 01800074
@00C2 31A24B04
@00C3 19800115
@00C4 280D883A
@00C5 21400217
@00C6 D9C00104
@00C7 00083E40
@00C8 DFC00017
@00C9 DEC00304
@00CA F800283A
@00CB DEFFFC04
@00CC DFC00015
@00CD D9400115
@00CE D9800215
@00CF D9C00315
@00D0 00800074
@00D1 10A95C04
@00D2 10800017
@00D3 01400074
@00D4 29624B04
@00D5 10C00217
@00D6 D9800104
@00D7 19400115
@00D8 200B883A
@00D9 11000217
@00DA 00089100
@00DB DFC00017
@00DC DEC00404
@00DD F800283A
@00DE DEFFFB04
@00DF DC800315
@00E0 DC400215
@00E1 DC000115
@00E2 DFC00415
@00E3 2025883A
@00E4 2823883A
@00E5 D9800005
@00E6 3821883A
@00E7 04000A0E
@00E8 88800117
@00E9 01C00044
@00EA D80D883A
@00EB 880B883A
@00EC 9009883A
@00ED 103EE83A
@00EE 843FFFC4
@00EF 103FF726
@00F0 00BFFFC4
@00F1 00000106
@00F2 0005883A
@00F3 DFC00417
@00F4 DC800317
@00F5 DC400217
@00F6 DC000117
@00F7 DEC00504
@00F8 F800283A
@00F9 DEFFE504
@00FA D8C00804
@00FB DDC01815
@00FC DD801715
@00FD DD401615
@00FE DD001515
@00FF DCC01415
@0100 DC801315
@0101 DC401215
@0102 DC001115
@0103 DFC01A15
@0104 DF001915
@0105 2029883A
@0106 2823883A
@0107 382D883A
@0108 D9800F15
@0109 0021883A
@010A D8000E15
@010B D8000A15
@010C 002B883A
@010D 0027883A
@010E 0025883A
@010F D8000C15
@0110 D8000B15
@0111 002F883A
@0112 D8C00915
@0113 D8C00F17
@0114 19000003
@0115 20803FCC
@0116 1080201C
@0117 10BFE004
@0118 10011E26
@0119 00C00044
@011A B8C01426
@011B 1DC00216
@011C B8000626
@011D 00011506
@011E 01400084
@011F B9401D26
@0120 014000C4
@0121 B9402B26
@0122 00011006
@0123 01400944
@0124 1140FC26
@0125 88800117
@0126 D9000005
@0127 01C00044
@0128 D80D883A
@0129 880B883A
@012A A009883A
@012B 103EE83A
@012C 1000D81E
@012D 84000044
@012E 00010406
@012F 01400C04
@0130 1140FA26
@0131 01400944
@0132 11400A1E
@0133 D8800005
@0134 88800117
@0135 B80F883A
@0136 D80D883A
@0137 880B883A
@0138 A009883A
@0139 103EE83A
@013A 1000CA1E
@013B 84000044
@013C 0000F506
@013D 25FFF404
@013E BDC03FCC
@013F 00C00244
@0140 1DC00936
@0141 00BFFFC4
@0142 90800426
@0143 01400284
@0144 9009883A
@0145 0008C0C0
@0146 00000106
@0147 0005883A
@0148 B8A5883A
@0149 0000E206
@014A 01400B84
@014B 1140E426
@014C 05C00084
@014D 213FF404
@014E 27003FCC
@014F 00C00244
@0150 1F000936
@0151 00BFFFC4
@0152 98800426
@0153 01400284
@0154 9809883A
@0155 0008C0C0
@0156 00000106
@0157 0005883A
@0158 E0A7883A
@0159 0000D906
@015A 00C01B04
@015B 10C0D226
@015C 013FFFC4
@015D 99000226
@015E D8000B15
@015F 00000106
@0160 04C00044
@0161 01001A44
@0162 11001626
@0163 20800916
@0164 010018C4
@0165 11008826
@0166 01001904
@0167 11001126
@0168 01001604
@0169 1100C81E
@016A 00C00044
@016B D8C00E15
@016C 00001506
@016D 01001CC4
@016E 11009826
@016F 20800416
@0170 01001BC4
@0171 1100C01E
@0172 05400204
@0173 00000F06
@0174 01001D44
@0175 11000D26
@0176 01001E04
@0177 11000A26
@0178 0000B906
@0179 D8C00A17
@017A B7000104
@017B 18000726
@017C DF000D15
@017D B5C00017
@017E B800080E
@017F 05EFC83A
@0180 02400044
@0181 00000606
@0182 05400404
@0183 B0C00104
@0184 D8C00D15
@0185 B5C00017
@0186 D8000A15
@0187 0013883A
@0188 D839883A
@0189 B8001726
@018A A80B883A
@018B B809883A
@018C DA401015
@018D 0008B500
@018E A80B883A
@018F 1009883A
@0190 102D883A
@0191 0008C0C0
@0192 B885C83A
@0193 00C00244
@0194 DA401017
@0195 18800216
@0196 10800C04
@0197 00000506
@0198 D8C00E17
@0199 18000226
@019A 10800DC4
@019B 00000106
@019C 108015C4
@019D E0800005
@019E B02F883A
@019F E7000044
@01A0 003FE806
@01A1 E6EFC83A
@01A2 9DC5C83A
@01A3 0080090E
@01A4 E085883A
@01A5 01400C04
@01A6 D8C00917
@01A7 E009883A
@01A8 E0C0032E
@01A9 E7000044
@01AA 21400005
@01AB E0BFFA1E
@01AC E6EFC83A
@01AD D8C00B17
@01AE 4DD1883A
@01AF 922DC83A
@01B0 18001626
@01B1 48000A26
@01B2 00800B44
@01B3 D8800805
